---
target: 特掲診療料の施設基準等及びその届出に関する手続きの取扱いについて
+    　摂食機能療法の注３に規定する摂食嚥下機能回復体制加算１（摂嚥回１）第号
+    　摂食機能療法の注３に規定する摂食嚥下機能回復体制加算２（摂嚥回２）第号
+    　摂食機能療法の注３に規定する摂食嚥下機能回復体制加算３（摂嚥回３）第号
+    　難病患者リハビリテーション料（難）第号
+    　障害児（者）リハビリテーション料（障）第号
+    　がん患者リハビリテーション料（がんリハ）第号
+    　認知症患者リハビリテーション料（認リハ）第号
+    　リンパ浮腫複合的治療料（リン複）第号
+    　集団コミュニケーション療法料（集コ）第号
+    　歯科口腔リハビリテーション料２（歯リハ２）第号
+    　経頭蓋磁気刺激療法（頭磁刺）第号
+    　通院・在宅精神療法の注４に規定する児童思春期精神科専門管理加算（児春専）第号
+    　通院・在宅精神療法の注８に規定する療養生活継続支援加算（療活継）第号
+    　通院・在宅精神療法の注10に規定する児童思春期支援指導加算（児春支）第号
+    　通院・在宅精神療法の注11に規定する早期診療体制充実加算（早充実）第号
+    　通院・在宅精神療法の注12に規定する情報通信機器を用いた精神療法の施設基準
+    　（情通精）第号
+    　救急患者精神科継続支援料（急精支）第号
+    　認知療法・認知行動療法１（認１）第号
+    　認知療法・認知行動療法２（認２）第号
+    　依存症集団療法１（依集１）第号
+    　依存症集団療法２（依集２）第号
+    　依存症集団療法３（依集３）第号
+    　精神科作業療法（精）第号
+    　精神科ショート・ケア「大規模なもの」（ショ大）第号
+    　精神科ショート・ケア「小規模なもの」（ショ小）第号
+    　精神科デイ・ケア「大規模なもの」（デ大）第号
+    　精神科デイ・ケア「小規模なもの」（デ小）第号
+    　精神科ナイト・ケア（ナ）第号
+    　精神科デイ・ナイト・ケア（デナ）第号
+    　抗精神病特定薬剤治療指導管理料（治療抵抗性統合失調症治療指導管理料に限る。）
+    　（抗治療）第号
+    　重度認知症患者デイ・ケア料（認デ）第号
+    　精神科在宅患者支援管理料（精在宅援）第号
+    　医療保護入院等診療料（医療保護）第号
+    　医科点数表第２章第９部処置の通則の５に掲げる処置の休日加算１（医処休）第号
+    　医科点数表第２章第９部処置の通則の５に掲げる処置の時間外加算１（医処外）第号
+    　医科点数表第２章第９部処置の通則の５に掲げる処置の深夜加算１（医処深）第号
+    　歯科点数表第２章第８部処置の通則第６号に掲げる処置の休日加算１（歯処休）第号
+    　歯科点数表第２章第８部処置の通則第６号に掲げる処置の時間外加算１（歯処外）第号
+    　歯科点数表第２章第８部処置の通則第６号に掲げる処置の深夜加算１（歯処深）第号
+    　静脈圧迫処置（慢性静脈不全に対するもの）（静圧）第号
+    　多血小板血漿処置（多血）第号
+    　硬膜外自家血注入（血入）第号
+    　エタノールの局所注入（甲状腺）（エタ甲）第号
+    　エタノールの局所注入（副甲状腺）（エタ副甲）第号
+    　人工腎臓（人工腎臓）第号
+    　導入期加算１（導入１）第号
+    　導入期加算２及び腎代替療法実績加算（導入２）第号
+    　導入期加算３及び腎代替療法実績加算（導入３）第号
+    　透析液水質確保加算及び慢性維持透析濾過加算（透析水）第号
+    　下肢末梢動脈疾患指導管理加算（肢梢）第号
+    　難治性高コレステロール血症に伴う重度尿蛋白を呈する糖尿病性腎症に対するＬＤＬアフェレ
+    　シス療法（難重尿）第号
+    　移植後抗体関連型拒絶反応治療における血漿交換療法（移後拒）第号
+    　ストーマ合併症加算（スト合）第号
+    　磁気による膀胱等刺激法（磁膀刺）第号
+    　心不全に対する遠赤外線温熱療法（心遠温）第号
+    　歩行運動処置（ロボットスーツによるもの）（歩行ロボ）第号
+    　手術用顕微鏡加算（手顕微加）第号
+    　口腔粘膜処置（口腔粘膜）第号
+    　う蝕歯無痛的窩洞形成加算（う蝕無痛）第号
+    　歯科技工士連携加算１及び光学印象歯科技工士連携加算（歯技連１）第号
+    　歯科技工士連携加算２（歯技連２）第号
+    　光学印象（光印象）第号
+    　ＣＡＤ／ＣＡＭ冠及びＣＡＤ／ＣＡＭインレー（歯ＣＡＤ）第号
+    　歯科技工加算１及び２（歯技工）第号
+    　皮膚悪性腫瘍センチネルリンパ節生検加算（皮セ節）第号
+    　皮膚移植術（死体）（皮膚植）第号
+    　自家脂肪注入（自脂注）第号
+    　組織拡張器による再建手術（乳房（再建手術）の場合に限る。）（組再乳）第号
+    　四肢・躯幹軟部悪性腫瘍手術及び骨悪性腫瘍手術の注に掲げる処理骨再建加算
+    　（処骨）第号
+    　緊急整復固定加算及び緊急挿入加算（緊整固）第号
+    　骨悪性腫瘍、類骨骨腫及び四肢軟部腫瘍ラジオ波焼灼療法（骨悪ラ）第号
+    　骨移植術（軟骨移植術を含む。）（同種骨移植（非生体）（同種骨移植（特殊なものに限
+    　る。））（同種）第号
+    　骨移植術（軟骨移植術を含む。）（自家培養軟骨移植術に限る。）（自家）第号
+    　人工股関節置換術（手術支援装置を用いるもの）（人関支）第号
+    　後縦靱帯骨化症手術（前方進入によるもの）（後縦骨）第号
+    　椎間板内酵素注入療法（椎酵注）第号
+    　腫瘍脊椎骨全摘術（脊椎摘）第号
+    　緊急穿頭血腫除去術（緊穿除）第号
+    　脳腫瘍覚醒下マッピング加算（脳覚）第号
+    　原発性悪性脳腫瘍光線力学療法加算（脳光）第号
+    　内視鏡下脳腫瘍生検術及び内視鏡下脳腫瘍摘出術（内脳腫）第号
+    　脳血栓回収療法連携加算（脳回）第号
+    　頭蓋骨形成手術（骨移動を伴うものに限る。）（頭移）第号
+    　脳刺激装置植込術及び脳刺激装置交換術（脳刺）第号
+    　脊髄刺激装置植込術及び脊髄刺激装置交換術（脊刺）第号
+    　頭蓋内電極植込術（脳深部電極によるもの（７本以上の電極による場合）に限る。）
+    　（頭深電）第号
+    　癒着性脊髄くも膜炎手術（脊髄くも膜剥離操作を行うもの）（癒脊膜）第号
+    　仙骨神経刺激装置植込術及び仙骨神経刺激装置交換術（便失禁）（仙神交便）第号
+    　仙骨神経刺激装置植込術及び仙骨神経刺激装置交換術（便過活動膀胱）（仙神交膀）第号
+    　舌下神経電気刺激装置植込術（舌刺）第号
+    　角結膜悪性腫瘍切除手術（角結悪）第号
+    　治療的角膜切除術（エキシマレーザーによるもの（角膜ジストロフィー又は帯状角膜変性に係
+    　るものに限る。））（角膜切）第号
+    　角膜移植術（内皮移植加算）（内移）第号
+    　羊膜移植術（羊膜移）第号
+    　緑内障手術（緑内障治療用インプラント挿入術（プレートのあるもの））（緑内イ）第号
+    　緑内障手術（緑内障手術（流出路再建術（眼内法）及び水晶体再建術併用眼内ドレーン挿入術）
+    　（緑内眼ド）第号
+    　緑内障手術（濾過胞再建術（needle法））（緑内ne）第号
+    　毛様体光凝固術（眼内内視鏡を用いるものに限る。）（毛光）第号
+    　網膜付着組織を含む硝子体切除術（眼内内視鏡を用いるもの）（硝切）第号
+    　網膜再建術（網膜再）第号
+    　経外耳道的内視鏡下鼓室形成術（経内鼓）第号
+    　人工中耳植込術（人工中耳）第号
+    　植込型骨導補聴器（直接振動型）植込術、人工内耳植込術、植込型骨導補聴器移植術及び植込
+    　型骨導補聴器交換術（植補聴）第号
+    　耳管用補綴材挿入術（耳補挿）第号
+    　内視鏡下鼻・副鼻腔手術Ⅴ型（拡大副鼻腔手術）及び経鼻内視鏡下鼻副鼻腔悪性腫瘍手術（頭
+    　蓋底郭清、再建を伴うものに限る。）（内鼻Ⅴ腫）第号
+    　鏡視下咽頭悪性腫瘍手術（軟口蓋悪性腫瘍手術を含む。）（鏡咽悪）第号
+    　鏡視下咽頭悪性腫瘍手術（軟口蓋悪性腫瘍手術を含む。）（内視鏡手術用支援機器を用いる場
+    　合）及び鏡視下喉頭悪性腫瘍手術（内視鏡手術用支援機器を用いる場合）
+    　（鏡咽喉悪）第号
+    　内喉頭筋内注入術（ボツリヌス毒素によるもの）（内筋ボ）第号
+    　鏡視下喉頭悪性腫瘍手術（鏡喉悪）第号
+    　喉頭形成手術（甲状軟骨固定用器具を用いたもの）（喉頭形成）第号
+    　上顎骨形成術（骨移動を伴う場合に限る。）、下顎骨形成術（骨移動を伴う場合に限る。）
+    　（顎移）第号
+    　上顎骨形成術（骨移動を伴う場合に限る。）（歯科）、下顎骨形成術（骨移動を伴う場合に限
+    　る。）（歯科）（歯顎移）第号
+    　顎関節人工関節全置換術（顎人工）第号
+    　顎関節人工関節全置換術（歯科）（歯顎人工）第号
+    　内視鏡下甲状腺部分切除、腺腫摘出術、内視鏡下バセドウ甲状腺全摘（亜全摘）術（両葉）、
+    　内視鏡下副甲状腺（上皮小体）腺腫過形成手術（内下）第号
+    　内視鏡下甲状腺悪性腫瘍手術（内甲悪）第号
+    　乳腺腫瘍画像ガイド下吸引術（一連につき）（ＭＲＩによるもの）（乳腺ガ）第号
+    　頭頸部悪性腫瘍光線力学療法（頭頸悪光）第号
+    　頭頸部悪性腫瘍光線力学療法（歯科）（歯頭頸悪光）第号
+    　乳房切除術（性同一性障害の患者に対して行う場合に限る。）（乳切性障）第号
+    　乳癌センチネルリンパ節生検加算１及びセンチネルリンパ節生検（併用）（乳セ１）第号
+    　乳癌センチネルリンパ節生検加算２及びセンチネルリンパ節生検（単独）（乳セ２）第号
+    　乳腺悪性腫瘍手術（乳輪温存乳房切除術（腋窩郭清を伴わないもの）及び乳輪温存乳房切除術
+    　（腋窩郭清を伴うもの））（乳腫）第号
+    　ゲル充填人工乳房を用いた乳房再建術（乳房切除後）（ゲル乳再）第号
+    　乳腺悪性腫瘍ラジオ波焼灼療法（乳腺ラ）第号
+    　胸腔鏡下拡大胸腺摘出術（内視鏡手術用支援機器を用いる場合）（胸腔拡胸支）第号
+    　胸腔鏡下縦隔悪性腫瘍手術（内視鏡手術用支援機器を用いる場合）（胸腔縦悪支）第号
+    　胸腔鏡下良性縦隔腫瘍手術（内視鏡手術用支援機器を用いる場合）（胸腔縦支）第号
+    　気管支バルブ留置術（気バ留）第号
+    　胸腔鏡下肺切除術（区域切除及び肺葉切除術又は１肺葉を超えるもので内視鏡手術用支援機器
+    　を用いる場合）（胸腔肺支）第号
+    　胸腔鏡下肺悪性腫瘍手術（区域切除で内視鏡手術用支援機器を用いる場合）
+    　（胸腔肺悪区）第号
+    　肺悪性腫瘍手術（壁側・臓側胸膜全切除（横隔膜、心膜合併切除を伴うもの）に限る。）
+    　（肺腫）第号
+    　胸腔鏡下肺悪性腫瘍手術（肺葉切除又は１肺葉を超えるもので内視鏡手術用支援機器を用いる
+    　場合）（胸腔肺悪）第号
+    　胸腔鏡下肺悪性腫瘍手術（気管支形成を伴う肺切除）（胸腔形成）第号
+    　同種死体肺移植術（肺植）第号
+    　生体部分肺移植術（生肺）第号
+    　肺悪性腫瘍及び胸腔内軟部腫瘍ラジオ波焼灼療法（肺ラ）第号
+    　胸腔鏡下食道悪性腫瘍手術（内視鏡手術用支援機器を用いる場合）（胸腔食悪支）第号
+    　縦隔鏡下食道悪性腫瘍手術（内視鏡手術用支援機器を用いる場合）（縦隔食悪支）第号
+    　内視鏡下筋層切開術（内筋）第号
+    　食道縫合術（穿孔、損傷）（内視鏡によるもの）、内視鏡下胃、十二指腸穿孔瘻孔閉鎖術、胃
+    　瘻閉鎖術（内視鏡によるもの）、小腸瘻閉鎖術（内視鏡によるもの）、結腸瘻閉鎖術（内視鏡
+    　によるもの）、腎（腎盂）腸瘻閉鎖術（内視鏡によるもの）、尿管腸瘻閉鎖術（内視鏡による
+    　もの）、膀胱腸瘻閉鎖術（内視鏡によるもの）、腟腸瘻閉鎖術（内視鏡によるもの）
+    　（穿瘻閉）第号
+    　経皮的冠動脈形成術（特殊カテーテルによるもの）（経特）第号
+    　胸腔鏡下弁形成術（胸腔弁形）第号
+    　胸腔鏡下弁形成術（内視鏡手術用支援機器を用いる場合）（胸弁形内支）第号
+    　胸腔鏡下弁置換術（胸腔下置）第号
+    　胸腔鏡下弁置換術（内視鏡手術用支援機器を用いる場合）（胸下置内支）第号
+    　経カテーテル弁置換術（経心尖大動脈弁置換術及び経皮的大動脈弁置換術）
+    　（カ大弁置）第号
+    　経カテーテル弁置換術（経皮的肺動脈弁置換術）（カ肺弁置）第号
+    　経皮的僧帽弁クリップ術（経僧帽）第号
+    　胸腔鏡下動脈管開存閉鎖術（脈動開）第号
+    　胸腔鏡下心房中隔欠損閉鎖術（胸下房）第号
+    　不整脈手術左心耳閉鎖術（胸腔鏡下によるもの）（不整胸腔）第号
+    　不整脈手術左心耳閉鎖術（経カテーテル的手術によるもの）（不整経カ）第号
+    　磁気ナビゲーション加算（磁場心）第号
+    　経皮的中隔心筋焼灼術（経中）第号
+    　ペースメーカー移植術及びペースメーカー交換術（ペ）第号
+    　ペースメーカー移植術及びペースメーカー交換術（リードレスペースメーカー）
+    　（ペリ）第号
+    　両心室ペースメーカー移植術（心筋電極の場合）及び両心室ペースメーカー交換術（心筋電極
+    　の場合）（両ペ心）第号
+    　両心室ペースメーカー移植術（経静脈電極の場合）及び両心室ペースメーカー交換術（経静脈
+    　電極の場合）（両ペ静）第号
+    　植込型除細動器移植術（心筋リードを用いるもの）及び植込型除細動器交換術（心筋リードを
+    　用いるもの）（除心）第号
+    　植込型除細動器移植術（経静脈リードを用いるもの又は皮下植込型リードを用いるもの）、植
+    　込型除細動器交換術（その他のもの）及び経静脈電極抜去術（除静）第号
+    　両室ペーシング機能付き植込型除細動器移植術（心筋電極の場合）及び両室ペーシング機能付
+    　き植込型除細動器交換術（心筋電極の場合）（両除心）第号
+    　両室ペーシング機能付き植込型除細動器移植術（経静脈電極の場合）及び両室ペーシング機能
+    　付き植込型除細動器交換術（経静脈電極の場合）（両除静）第号
+    　大動脈バルーンパンピング法（ＩＡＢＰ法）（大）第号
+    　経皮的循環補助法（ポンプカテーテルを用いたもの）（経循補）第号
+    　補助人工心臓（補心）第号
+    　小児補助人工心臓（小補心）第号
+    　植込型補助人工心臓（非拍動流型）（植補心非）第号
+    　同種心移植術（心植）第号
+    　同種心肺移植術（心肺植）第号
+    　骨格筋由来細胞シート心表面移植術（筋シ心移）第号
+    　経皮的下肢動脈形成術（経下肢動）第号
+    　内視鏡下下肢静脈瘤不全穿通枝切離術（内下不切）第号
+    　腹腔鏡下リンパ節群郭清術（後腹膜）（腹リ後腹）第号
+    　腹腔鏡下リンパ節群郭清術（傍大動脈）（腹リ傍大）第号
+    　腹腔鏡下リンパ節群郭清術（側方）（腹リ傍側）第号
+    　腹腔鏡下小切開骨盤内リンパ節群郭清術、腹腔鏡下小切開後腹膜リンパ節群郭清術、腹腔鏡下
+    　小切開後腹膜腫瘍摘出術、腹腔鏡下小切開後腹膜悪性腫瘍手術、腹腔鏡下小切開副腎摘出術、
+    　腹腔鏡下小切開腎部分切除術、腹腔鏡下小切開腎摘出術、腹腔鏡下小切開尿管腫瘍摘出術、腹
+    　腔鏡下小切開腎(尿管)悪性腫瘍手術、腹腔鏡下小切開膀胱腫瘍摘出術及び腹腔鏡下小切開前立
+    　腺悪性腫瘍手術（腹小切）第号
+    　骨盤内悪性腫瘍及び腹腔内軟部腫瘍ラジオ波焼灼療法（骨盤ラ）第号
+    　内視鏡的逆流防止粘膜切除術（内胃切）第号
+    　腹腔鏡下十二指腸局所切除術（内視鏡処置を併施するもの）（腹十二局）第号
+    　腹腔鏡下胃切除術（単純切除術（内視鏡手術用支援機器を用いる場合））及び腹腔鏡下胃切除
+    　術（悪性腫瘍手術（内視鏡手術用支援機器を用いるもの））（腹胃切支）第号
+    　腹腔鏡下噴門側胃切除術（単純切除術（内視鏡手術用支援機器を用いる場合））及び腹腔鏡下
+    　噴門側胃切除術（悪性腫瘍手術（内視鏡手術用支援機器を用いるもの））
+    　（腹側胃切支）第号
+    　腹腔鏡下胃全摘術（単純全摘術（内視鏡手術用支援機器を用いる場合））及び腹腔鏡下胃全摘
+    　術（悪性腫瘍手術（内視鏡手術用支援機器を用いるもの））（腹胃全）第号
+    　腹腔鏡下胃縮小術（腹胃縮）第号
+    　バルーン閉塞下逆行性経静脈的塞栓術（バ経静脈）第号
+    　腹腔鏡下総胆管拡張症手術（内視鏡手術用支援機器を用いる場合）（腹総拡支）第号
+    　腹腔鏡下胆嚢悪性腫瘍手術（胆嚢床切除を伴うもの）（腹胆床）第号
+    　胆管悪性腫瘍手術（膵頭十二指腸切除及び肝切除（葉以上）を伴うものに限る。）
+    　（胆腫）第号
+    　体外衝撃波胆石破砕術（胆）第号
+    　腹腔鏡下肝切除術（腹肝）第号
+    　腹腔鏡下肝切除術（内視鏡手術用支援機器を用いる場合）（腹肝支）第号
+    　腹腔鏡下胆道閉鎖症手術（腹胆閉鎖）第号
+    　移植用部分肝採取術（生体）（腹腔鏡によるもの）（腹移肝）第号
+    　生体部分肝移植術（生）第号
+    　同種死体肝移植術（肝植）第号
+    　体外衝撃波膵石破砕術（膵石破）第号
+    　腹腔鏡下膵腫瘍摘出術（腹膵腫瘍）第号
+    　腹腔鏡下膵体尾部腫瘍切除術（腹膵切）第号
+    　腹腔鏡下膵体尾部腫瘍切除術（内視鏡手術用支援機器を用いる場合）（腹膵切支）第号
+    　腹腔鏡下膵中央切除術（腹膵中切）第号
+    　腹腔鏡下膵頭部腫瘍切除術（腹膵頭）第号
+    　腹腔鏡下膵頭部腫瘍切除術（内視鏡手術用支援機器を用いる場合）（腹膵頭支）第号
+    　同種死体膵移植術、同種死体膵腎移植術（膵植）第号
+    　同種死体膵島移植術（膵島植）第号
+    　生体部分小腸移植術（生小腸植）第号
+    　同種死体小腸移植術（小腸移植）第号
+    　早期悪性腫瘍大腸粘膜下層剥離術（早大腸）第号
+    　腹腔鏡下結腸悪性腫瘍切除術（内視鏡手術用支援機器を用いる場合）（腹結悪支）第号
+    　腹腔鏡下副腎摘出術（内視鏡手術用支援機器を用いるもの）及び腹腔鏡下副腎髄質腫瘍摘出術
+    　（褐色細胞腫）（内視鏡手術用支援機器を用いるもの）（腹腎摘出支）第号
+    　腹腔鏡下直腸切除・切断術（内視鏡手術用支援機器を用いる場合）（腹直腸切支）第号
+    　副腎腫瘍ラジオ波焼灼療法（副腎ラ）第号
+    　体外衝撃波腎・尿管結石破砕術（腎）第号
+    　腹腔鏡下腎悪性腫瘍手術（内視鏡手術用支援機器を用いるもの）及び腹腔鏡下尿管悪性腫瘍手
+    　術（内視鏡手術用支援機器を用いるもの）（腹腎尿支器）第号
+    　腎悪性腫瘍ラジオ波焼灼療法（腎悪ラ）第号
+    　腹腔鏡下腎盂形成手術（内視鏡手術用支援機器を用いる場合）（腹腎形支）第号
+    　同種死体腎移植術（腎植）第号
+    　生体腎移植術（生腎）第号
+    　膀胱水圧拡張術及びハンナ型間質性膀胱炎手術（経尿道）（膀胱ハ間）第号
+    　腹腔鏡下膀胱悪性腫瘍手術（内視鏡手術用支援機器を用いる場合）（腹膀胱悪支）第号
+    　腹腔鏡下膀胱悪性腫瘍手術（腹膀）第号
+    　腹腔鏡下小切開膀胱悪性腫瘍手術（腹小膀悪）第号
+    　腹腔鏡下膀胱尿管逆流手術（膀胱外アプローチ）（腹膀尿）第号
+    　尿道狭窄グラフト再建術（尿狭再）第号
+    　人工尿道括約筋植込・置換術（人工尿）第号
+    　精巣温存手術（精温）第号
+    　精巣内精子採取術（精精採）第号
+    　焦点式高エネルギー超音波療法（焦超）第号
+    　腹腔鏡下前立腺悪性腫瘍手術（腹前）第号
+    　腹腔鏡下前立腺悪性腫瘍手術（内視鏡手術用支援機器を用いるもの）（腹前支器）第号
+    　女子外性器悪性腫瘍手術センチネルリンパ節生検加算（女外セ）第号
+    　腹腔鏡下腟断端挙上術（内視鏡手術用支援機器を用いる場合）（腹断端支）第号
+    　腹腔鏡下仙骨腟固定術（腹仙骨固）第号
+    　腹腔鏡下仙骨腟固定術（内視鏡手術用支援機器を用いる場合）（腹仙骨固支）第号
+    　腹腔鏡下腟式子宮全摘術（内視鏡手術用支援機器を用いる場合）（腹腟子内支）第号
+    　腹腔鏡下子宮悪性腫瘍手術（子宮体がんに対して内視鏡手術用支援機器を用いる場合）
+    　（腹子悪内支）第号
+    　腹腔鏡下子宮悪性腫瘍手術（子宮体がんに限る。）（腹子）第号
+    　腹腔鏡下子宮悪性腫瘍手術（子宮頸がんに限る。）（腹子頸）第号
+    　腹腔鏡下子宮瘢痕部修復術（腹瘢修）第号
+    　内視鏡的胎盤吻合血管レーザー焼灼術（内胎）第号
+    　胎児胸腔・羊水腔シャント術（胎羊）第号
+    　無心体双胎焼灼術（無心）第号
+    　胎児輸血術及び臍帯穿刺（胎輸臍穿）第号
+    　体外式膜型人工肺管理料（体膜肺）第号
+    　尿道形成手術（前部尿道）（性同一性障害の患者に対して行う場合に限る。）
+    　（尿形性障）第号
+    　尿道下裂形成手術（性同一性障害の患者に対して行う場合に限る。）（尿裂性障）第号
+    　陰茎形成術（性同一性障害の患者に対して行う場合に限る。）（陰形性障）第号
+    　陰茎全摘術（性同一性障害の患者に対して行う場合に限る。）（陰全性障）第号
+    　精巣摘出術（性同一性障害の患者に対して行う場合に限る。）（精摘性障）第号
+    　会陰形成手術（筋層に及ばないもの）（性同一性障害の患者に対して行う場合に限る。）
+    　（会形性障）第号
+    　造腟術、腟閉鎖症術（遊離植皮によるもの、腸管形成によるもの、筋皮弁移植によるもの）
+    　（性同一性障害の患者に対して行う場合に限る。）（造腟閉性障）第号
+    　子宮全摘術（性同一性障害の患者に対して行う場合に限る。）（子宮全性障）第号
+    　腹腔鏡下腟式子宮全摘術（性同一性障害患者に対して行う場合に限る。）
+    　（腹腟子性障）第号
+    　子宮附属器腫瘍摘出術（両側）（性同一性障害の患者に対して行う場合に限る。）
+    　（子宮附性障）第号
+    　医科点数表第２章第10部手術の通則の12に掲げる手術の休日加算１（医手休）第号
+    　医科点数表第２章第10部手術の通則の12に掲げる手術の時間外加算１（医手外）第号
+    　医科点数表第２章第10部手術の通則の12に掲げる手術の深夜加算１（医手深）第号
+    　歯科点数表第２章第９部手術の通則第９号に掲げる手術の休日加算１（歯手休）第号
+    　歯科点数表第２章第９部手術の通則第９号に掲げる手術の時間外加算１（歯手外）第号
+    　歯科点数表第２章第９部手術の通則第９号に掲げる手術の深夜加算１（歯手深）第号
+    　医科点数表第２章第10部手術の通則の16に掲げる手術（胃瘻造）第号
+    　医科点数表第２章第10部手術の通則の19に掲げる手術（遺伝性乳癌卵巣癌症候群患者に対す
+    　る乳房切除術に限る。）（乳切遺伝）第号
+    　医科点数表第２章第10部手術の通則の19に掲げる手術（遺伝性乳癌卵巣癌症候群患者に対す
+    　る子宮附属器腫瘍摘出術）（子宮附遺伝）第号
+    　周術期栄養管理実施加算（周栄管）第号
+    　再製造単回使用医療機器使用加算（再単器）第号
+    　輸血管理料Ⅰ（輸血Ｉ）第号
+    　輸血管理料Ⅱ（輸血Ⅱ）第号
+    　輸血適正使用加算（輸適）第号
+    　貯血式自己血輸血管理体制加算（貯輸）第号
+    　コーディネート体制充実加算（コ体充）第号
+    　自己生体組織接着剤作成術（自生接）第号
+    　自己クリオプレシピテート作製術（用手法）（自己ク）第号
+    　同種クリオプレシピテート作製術（同種ク）第号
+    　人工肛門・人工膀胱造設術前処置加算（造設前）第号
+    　胃瘻造設時嚥下機能評価加算（胃瘻造嚥）第号
+    　凍結保存同種組織加算（凍保組）第号
+    　歯周組織再生誘導手術（ＧＴＲ）第号
+    　手術時歯根面レーザー応用加算（手術歯根）第号
+    　広範囲顎骨支持型装置埋入手術（人工歯根）第号
+    　歯根端切除手術の注３（根切顕微）第号
+    　口腔粘膜血管腫凝固術（口血凝）第号
+    　レーザー機器加算（手光機）第号
+    　麻酔管理料（Ⅰ）（麻管Ⅰ）第号
+    　麻酔管理料（Ⅱ）（麻管Ⅱ）第号
+    　周術期薬剤管理加算（周薬管）第号
+    　歯科麻酔管理料（歯麻管）第号
+    　放射線治療専任加算（放専）第号
+    　外来放射線治療加算（外放）第号
+    　遠隔放射線治療計画加算（遠隔放）第号
+    　高エネルギー放射線治療（高放）第号
+    　一回線量増加加算（増線）第号
+    　強度変調放射線治療（ＩＭＲＴ）（強度）第号
+    　画像誘導放射線治療（ＩＧＲＴ）（画誘）第号
+    　体外照射呼吸性移動対策加算（体対策）第号
+    　定位放射線治療（直放）第号
+    　定位放射線治療呼吸性移動対策加算（定対策）第号
+    　粒子線治療（粒）第号
+    　粒子線治療適応判定加算（粒適）第号
+    　粒子線治療医学管理加算（粒医）第号
+    　ホウ素中性子捕捉療法（ホ中）第号
+    　ホウ素中性子捕捉療法適応判定加算（ホ中適）第号
+    　ホウ素中性子捕捉療法医学管理加算（ホ中医）第号
+    　画像誘導密封小線源治療加算（誘密）第号
+    　保険医療機関間の連携による病理診断（連携診）第号
+    　保険医療機関間の連携におけるデジタル病理画像による術中迅速病理組織標本作製
+    　（連組織）第号
+    　保険医療機関間の連携におけるデジタル病理画像による迅速細胞診（連細胞）第号
+    　デジタル病理画像による病理診断（デ病診）第号
+    　病理診断管理加算１（病理診１）第号
+    　病理診断管理加算２（病理診２）第号
+    　悪性腫瘍病理組織標本加算（悪病組）第号
+    　口腔病理診断管理加算１（口病診１）第号
+    　口腔病理診断管理加算２（口病診２）第号
+    　クラウン・ブリッジ維持管理料(補管)第号
+    　歯科矯正診断料（矯診）第号
+    　顎口腔機能診断料（顎変形症（顎離断等の手術を必要とするものに限る。）の手術前後におけ
+    　る歯科矯正に係るもの）（顎診）第号
+    　調剤基本料１（調基１）第号
+    　調剤基本料２（調基２）第号
+    　調剤基本料３イ（調基３イ）第号
+    　調剤基本料３ロ（調基３ロ）第号
+    　調剤基本料３ハ（調基３ハ）第号
+    　特別調剤基本料Ａ（特調基Ａ）第号
+    　調剤基本料１（注１のただし書に該当する場合）（調基特１）第号
+    　地域支援体制加算１（地支体１）第号
+    　地域支援体制加算２（地支体２）第号
+    　地域支援体制加算３（地支体３）第号
+    　地域支援体制加算４（地支体４）第号
+    　連携強化加算（薬連強）第号
+    　後発医薬品調剤体制加算１(後発調１）第号
+    　後発医薬品調剤体制加算２（後発調２）第号
+    　後発医薬品調剤体制加算３（後発調３）第号
+    　無菌製剤処理加算（薬菌）第号
+    　在宅薬学総合体制加算１（在薬総１）第号
+    　在宅薬学総合体制加算２（在薬総２）第号
+    　医療ＤＸ推進体制整備加算（薬ＤＸ）第号
+    　特定薬剤管理指導加算２（特薬管２）第号
+    　かかりつけ薬剤師指導料及びかかりつけ薬剤師包括管理料（か薬）第号
+    　在宅患者医療用麻薬持続注射療法加算（在医麻）第号
+    　在宅中心静脈栄養法加算（在中栄）第号
+    　看護職員処遇改善評価料（１～165）（看処遇1～165）第号
+    　外来・在宅ベースアップ評価料（Ｉ）（外在ベⅠ）第号
+    　外来・在宅ベースアップ評価料（Ⅱ）（１～８）（外在ベⅡ１～８）第号
+    　歯科外来・在宅ベースアップ評価料（Ⅰ）（歯外在ベⅠ）第号
+    　歯科外来・在宅ベースアップ評価料（Ⅱ）（１～８）（歯外在ベⅡ１～８）第号
+    　入院ベースアップ評価料（１～165）（入ベ１～165）第号
   ７～９　（略）
 第３・第４　（略）
 １～３　（略）
 ア～エ　（略）
 ４　（略）
 エ　（略）
 ５・６　（略）
 エ～ク　（略）
 第５・第６　（略）
 ク～コ　（略）
 第７～第13　（略）
 コ～シ　（略）
 第14　（略）
 シ～テ　（略）
 ①～③　（略）
 テ　（略）
 第15～第36　（略）
 ③～⑤　（略）
 第37～第56　（略）
 ⑤　（略）
 ７～９　（略）
 第57～第79　（略）
 ⑤～⑥　（略）
 第80～第107　（略）
 10～20　（略）
 ⑥～⑫　（略）
 ト　（略）
 ⑫～⑯　（略）
